t (sec),1W force (mN),1W st dev,2W force (mN),2W st dev,3W force (mN),3W st dev,4W force (mN),4W st dev
0.0,0.341715,0.2668324007349932,-0.47872800000000004,0.5271801874520703,0.286125,0.6107890838513734,0.151728,0.5540906690443361
0.2,0.38160900000000003,0.2872538195777386,-0.49507799999999996,0.5315115175403069,0.26094599999999996,0.6347704257335876,0.242961,0.5559840518809871
0.4,0.37964700000000007,0.27700470903217517,-0.5133899999999999,0.5214673008808893,0.27827700000000005,0.637670290446403,0.41136600000000006,0.43202430164980304
0.6000000000000001,0.37899299999999997,0.2772157808495036,-0.518622,0.5497932987641809,0.30443699999999996,0.6252771865452953,0.4702260000000001,0.43131014896707454
0.8,0.39272700000000005,0.27722619522332304,-0.5307210000000001,0.5676727534557212,0.28318200000000004,0.6561153753891157,0.384552,0.4560338295280297
1.0,0.376704,0.24673271395986385,-0.5666910000000001,0.6244265144082208,0.30639900000000003,0.6329157436294345,0.42052200000000006,0.4163266094042033
1.2000000000000002,0.411039,0.28114508420742484,-0.544455,0.6009781400966261,0.31882499999999997,0.647864659908225,0.524835,0.4249651539973601
1.4000000000000001,0.42935100000000004,0.3125069729430049,-0.527124,0.597484213376387,0.27958500000000003,0.636805781146811,0.44308499999999995,0.4796854830636424
1.6,0.4015560000000001,0.298452310632704,-0.543474,0.6111249450431556,0.315228,0.6344779238854572,0.59514,0.43933785604930514
1.8,0.430005,0.2678415460976882,-0.58206,0.578624998514582,0.301494,0.6184120739620145,0.8191350000000002,0.5933112005903817
2.0,0.44472,0.29446381773997293,-0.5781360000000001,0.588514065393513,0.31686299999999995,0.6166696361651026,0.9250830000000002,0.7372644134216706
2.2,0.47022600000000003,0.28735579679902057,-0.573231,0.6380419441572788,0.309996,0.6090933069062572,0.8655690000000001,0.6328762088765859
2.4000000000000004,0.468264,0.2961648946819998,-0.581079,0.627910164829333,0.33157800000000004,0.6164131278501457,0.683757,0.48345155724229505
2.6,0.435564,0.2879609605102747,-0.5470710000000001,0.6319474454161518,0.335829,0.6294817098343686,0.9234479999999999,0.6485532058744294
2.8000000000000003,0.4976940000000001,0.28595696608755666,-0.569961,0.628918174238907,0.359046,0.6500208945457061,0.9476460000000001,0.7342232880044054
3.0,0.47611200000000004,0.3140020798943854,-0.564729,0.6465717012443399,0.3371370000000001,0.6672782543632004,0.8930370000000001,0.6712799491061833
3.2,0.515352,0.29541658515052943,-0.577482,0.647472055948363,0.35217899999999996,0.6266601586043268,0.798207,0.5868535908197204
3.4000000000000004,0.49965600000000004,0.29242065274532164,-0.5617860000000001,0.6310290072381777,0.36264300000000005,0.657684882491608,0.8103060000000001,0.5857728352783185
3.6,0.48886500000000005,0.31881376441741033,-0.577482,0.6464694893078868,0.3767040000000001,0.6258754372988288,1.014354,0.8004410973819374
3.8000000000000003,0.518622,0.3073232915774527,-0.5879460000000001,0.6664917818368056,0.37408800000000003,0.6003743153550125,0.8403899999999999,0.620662367012855
4.0,0.5003099999999999,0.3274140468672656,-0.574539,0.6658643437923374,0.3744150000000001,0.6124799911246082,1.351818,1.2133802842011236
4.2,0.533991,0.3300063521934085,-0.6016800000000001,0.6713750392277033,0.36493200000000003,0.6197001148362005,1.618977,1.6186365896414179
4.4,0.532683,0.32124217706583924,-0.59187,0.6783558056521666,0.37506900000000004,0.5767391989469763,1.68405,1.7243521434538829
4.6000000000000005,0.5189490000000001,0.34485743091602367,-0.602661,0.6752322758888234,0.362316,0.5756736323351974,1.73637,1.7561045376053217
4.800000000000001,0.5480520000000001,0.3420576306179998,-0.628821,0.6724152133808395,0.346293,0.5793256995490533,1.7713590000000001,1.753081553940375
5.0,0.5742120000000001,0.34034935390859794,-0.6360150000000001,0.698353651490418,0.33681000000000005,0.5468840131728117,1.78215,1.7866130316232445
5.2,0.5653830000000001,0.33488408301679556,-0.602661,0.6810120245149861,0.33419399999999994,0.5536307973424166,1.802097,1.8025105532556531
5.4,0.561459,0.3461065999746321,-0.6075659999999999,0.6821110267573748,0.342369,0.5551090590847894,1.8063479999999998,1.7948440508629153
5.6000000000000005,0.539877,0.35604068738558514,-0.5974290000000001,0.6681428650281316,0.35021700000000006,0.5390687981454687,1.8164850000000001,1.8083766405442203
5.800000000000001,0.570288,0.3586994748560416,-0.6016800000000001,0.662251941455818,0.325038,0.5408922014579245,1.7628569999999997,1.8211383628686757
6.0,0.567999,0.3417711642839401,-0.611163,0.6830296597776703,0.33746400000000004,0.51890603697394,1.8076560000000004,1.7964724083403008
6.2,0.583368,0.3568506517774628,-0.586311,0.6760835514816198,0.34171500000000005,0.5355998473468789,1.8243330000000002,1.795440720966304
6.4,0.5921970000000001,0.3205307309697465,-0.610182,0.6651937169291363,0.327327,0.5385540098096012,1.7913059999999998,1.834219399460708
6.6000000000000005,0.7521000000000001,0.4217283389126228,-0.5954670000000001,0.6679238956228472,0.36329700000000004,0.5562453586035574,1.822044,1.8205073557945326
6.800000000000001,0.7285559999999999,0.4266484176532242,-0.620319,0.6439911134604266,0.367875,0.5387021065022858,1.838394,1.8051338323437407
7.0,0.7256130000000001,0.4041667087032281,-0.610182,0.6627045282733475,0.324384,0.5421498272618004,1.8004620000000002,1.8184826632899198
7.2,0.6425550000000001,0.3645740583283457,-0.610182,0.6796005684915221,0.34269600000000006,0.4962491926099225,1.789671,1.8294415306863454
7.4,0.6729660000000001,0.3890016519425079,-0.6010260000000001,0.6584867454155778,0.350544,0.522400896624422,1.768089,1.8194942333379354
7.6000000000000005,0.8266560000000002,0.4789412619246749,-0.588273,0.6699477490685375,0.361662,0.5112646830028456,1.781169,1.846338487383069
7.800000000000001,0.7844729999999999,0.46858906035886067,-0.5735580000000001,0.6614764663704977,0.33419400000000005,0.481298457763995,1.7752830000000002,1.8178319701705108
8.0,0.7812030000000001,0.45344867275359846,-0.5526300000000001,0.6415821666146901,0.33615600000000007,0.49856059048224016,1.7756100000000001,1.8303477915199613
8.200000000000001,0.749157,0.46330788179568017,-0.5846760000000001,0.6213259873512454,0.354795,0.499180468085441,1.742583,1.8074761647158726
8.4,0.782184,0.4850681010105696,-0.5781360000000001,0.6055105894482772,0.337137,0.47073986873219054,1.7494500000000002,1.834944758887308
8.6,0.816192,0.4808828245903569,-0.5568810000000001,0.5794615307731826,0.33909900000000004,0.4776508599364185,1.7324460000000002,1.8314642086183393
8.8,0.8825730000000002,0.5553166721808378,-0.5738850000000001,0.6236141203645088,0.345312,0.488444093384289,1.7402939999999998,1.8316502119777127
9.0,0.8874780000000001,0.5752382651319365,-0.570288,0.5955574074696746,0.346293,0.47877892352107565,1.7288490000000003,1.8302800230134189
9.200000000000001,0.8953260000000002,0.5866020908742143,-0.570615,0.6132802835360028,0.34465799999999996,0.47956910741414527,1.722963,1.79913729926818
9.4,0.86328,0.5255621476780838,-0.591216,0.5994385406678486,0.354141,0.47924435472731447,1.7115179999999999,1.820776228542651
9.600000000000001,0.8358120000000001,0.5065741901182886,-0.6127980000000001,0.6103104382508954,0.35119799999999995,0.46825737774646975,1.6961490000000001,1.8404963118153757
9.8,0.8750520000000002,0.5706306470634048,-0.595794,0.6151041233661176,0.36951,0.4838338234166768,1.695168,1.77715417771616
10.0,0.893364,0.5687162716381517,-0.600045,0.6109193197992678,0.34040700000000007,0.46262098919309746,1.7111910000000001,1.8053094586917777
10.200000000000001,0.9133109999999999,0.582364324376073,-0.594159,0.5733799307387729,0.35152500000000003,0.440253982039913,1.716423,1.771569451869726
10.4,0.945357,0.6026440553776333,-0.580752,0.6141514440054667,0.36656700000000003,0.45862866216362885,1.7154420000000001,1.7341990501963724
10.600000000000001,0.9263910000000001,0.597341381916572,-0.576501,0.6011544378543671,0.36329700000000004,0.4343702379859836,1.7007270000000003,1.7502026715457841
10.8,0.901212,0.5924272636265148,-0.626859,0.5906825757308236,0.3515250000000001,0.4087183451742777,1.684704,1.7254125795246769
11.0,0.877341,0.5614933748941301,-0.593178,0.5785767641100013,0.36852899999999994,0.45625277757620286,1.7736480000000003,1.766996959316569
11.200000000000001,2.175531,0.6373059702701679,1.1827590000000001,0.9465690412505576,3.8618699999999997,0.5950745964061984,5.966442000000001,2.109612160063077
11.4,4.623780000000001,0.36601015198215503,5.004081,3.886126471034364,9.70536,1.6236191803024507,14.080947,3.143988668830727
11.600000000000001,7.162608000000001,1.0489192614372183,9.389805,7.952749339873351,18.313308000000003,4.114805951990447,22.932183,4.375901953129435
11.8,8.878377,1.3033298690469728,13.239576,9.656771963653382,24.341553000000005,6.3765813470195765,28.826358,6.437181288465162
12.0,10.498989,1.4527746291004677,17.748906,11.062292432097697,30.209568,8.967837110462256,35.931740999999995,8.443442792517873
12.200000000000001,12.047007,1.8793845872753134,22.222266,12.049160373395404,36.502029,11.649892860110604,44.093661,10.85380404833651
12.4,14.446206000000002,2.3810601945658587,28.313622,14.743020569162685,46.779639,15.225776099845222,58.99505100000001,14.213747566342878
12.600000000000001,15.768267,2.922385919238935,32.547618,16.317367241284302,54.027594,17.087266292736647,70.228809,16.23472868563075
12.8,17.119431000000002,3.3177945013586947,36.79731,17.649592427101314,61.523742000000006,18.403235443246874,81.68198400000001,18.155537072067737
13.0,18.476808000000002,3.7217977583323885,41.429265,18.40905079960545,69.313536,19.406723308096662,93.04458,19.912927524577047
13.200000000000001,20.449272000000004,4.3786205284890825,47.27308200000001,20.293864879685927,80.834073,20.62261577535052,109.309233,21.680112981353577
13.4,21.816785999999997,4.745057034667338,51.453777,21.150061911211086,88.242258,20.99330326482386,119.31510600000001,22.20928098762043
13.600000000000001,23.299730999999998,4.9780357590726485,55.725051,21.86422465336052,95.24823300000001,21.268481008627255,128.55906900000002,22.647243930624846
13.8,24.748014,5.208909629103004,59.962971,22.350646251764573,101.75226300000001,21.865182635749115,137.430252,22.84956817371291
14.0,26.327751000000003,6.003541874971973,66.424164,22.784690489575357,109.77095700000001,21.663467327016193,150.37520100000003,22.852822248399303
14.200000000000001,27.56283,6.34577755295425,70.493679,22.712320399398077,115.133103,21.31592125454755,158.71337400000002,22.54032956285054
14.4,28.825704,6.669459213343612,74.343777,22.755053407904228,120.48805499999999,20.758086987702303,166.790928,22.0325514546358
14.600000000000001,30.018927,6.949604440785248,77.99571300000001,22.75010519138841,125.50717800000001,20.55302445177075,175.07253,21.860830514757176
14.8,31.907352000000003,7.3029232489549,82.704186,22.384630355765587,133.21195200000003,20.151300226303466,186.643098,21.40382538849601
15.0,33.033867,7.603157044329415,86.10237000000001,21.986913354804308,138.005772,19.70476137744322,194.157558,21.036452026142943
15.200000000000001,34.186215000000004,7.973955431409309,89.33509199999999,21.67362961812899,142.443816,19.325778634763882,201.50165100000004,20.616058612958433
15.4,35.103777,8.56420882174495,92.742105,21.42739807824566,146.618298,19.02893269248683,208.29147899999998,20.864874130301732
15.600000000000001,37.113519000000004,8.84695237245878,97.610808,20.997637466871506,152.58179700000002,18.042049918579593,218.02398000000002,22.581490732711917
15.8,38.457489,9.135928309843836,100.60351200000001,20.541463798469337,156.703632,17.15372901625888,223.73470800000004,22.917707304483727
16.0,39.710226000000006,9.46442520105717,103.498116,20.07185161728274,161.007279,16.546159958607685,230.507532,24.362827715497225
16.2,40.899198000000005,9.718894631593553,106.286445,19.635778795389,165.44892000000002,16.212530472395056,236.63910900000005,25.176258320953455
16.400000000000002,42.619545,10.181828190198067,110.48676,18.953853692891638,172.260003,15.832305850676006,246.344796,26.063919739604334
16.6,43.979865,10.799298605787694,113.422566,18.376184596232644,176.63984100000002,15.735133092654282,253.424346,27.10579448436924
16.8,45.319911,11.248669351334318,116.186043,17.660946575209326,180.69039,15.276886021719726,259.673643,27.351566963372445
17.0,46.553028000000005,11.494871266278452,118.71735000000001,17.002699175685077,184.914576,14.523874153320927,265.40301,27.78835072144903
17.2,48.301824,11.929647926134534,121.91541000000001,16.45728791508589,190.72373100000002,13.872605398364717,272.674182,27.8089965654334
17.400000000000002,49.449267,12.181519483507136,124.206699,16.485911333341335,194.44891499999997,13.552698902226751,277.73712300000005,28.173813843782117
17.6,50.604231,12.520529205919452,126.502566,16.589659826267205,197.98084200000002,13.393721635030138,283.066896,28.0580304437098
17.8,51.775872,12.75014975910707,128.75101800000002,16.566181445306764,201.363657,13.582241524787642,288.338136,27.98195203921922
18.0,53.483793,13.057283063992067,131.96837100000002,16.334775947558207,206.65353600000003,14.73176868470504,294.91247100000004,28.34137251949876
18.2,54.553082999999994,13.28648128853994,133.81494,16.28421402379931,209.79993,15.632342463985808,299.272362,28.73107560624444
18.400000000000002,55.734207000000005,13.332190871750898,135.600687,16.500853473438216,212.56209900000002,16.355920270306783,303.19668900000005,28.368695672568645
18.6,56.964054000000004,13.464937182002675,137.308608,16.96606944327724,215.14964999999998,16.954363313378956,307.939824,28.496931750624775
18.8,58.531038,13.426880984238968,139.940958,17.67046898231198,218.91734399999999,17.604645230809272,315.115839,28.300107994153247
19.0,59.44434900000001,13.614359713367428,141.764964,17.970987282073903,221.506857,18.43239138362741,319.56075,27.596841095871582
19.200000000000003,60.396246,13.97427956541367,143.659275,18.48960763863208,224.166021,19.023752265086564,324.118803,27.187293169621526
19.400000000000002,61.245791999999994,14.42318233920566,145.693215,19.17656302499909,226.94355900000002,19.499635282193097,328.525128,26.5202127802336
19.6,62.747703,14.787748518298454,147.90537,20.083502576110522,231.46989300000004,20.24684197583956,334.448079,24.836964074689206
19.8,63.737204999999996,15.02432732463481,149.01782400000002,20.650365377829228,233.800749,20.193792666172204,337.81421700000004,23.543934450033756
20.0,64.70610599999999,15.265789241121666,149.986725,20.93498502071511,236.067513,20.38035760110819,340.751331,22.04523520994806
20.200000000000003,65.75512200000001,15.235484907279917,151.07661600000003,21.15587378644101,238.25874,20.491769784329172,343.572033,21.220634829510878
20.400000000000002,67.147815,15.458605809428159,153.51636300000004,21.81586261397624,241.55817000000002,20.71697329943056,347.70171600000003,21.707082119969012
20.6,67.92672900000001,15.748398945587008,155.303091,22.226501448840388,243.438747,20.9645217204424,350.50476000000003,22.596684011960217
20.8,68.502249,15.941688294713144,157.03455599999998,22.318733436222452,245.337309,20.926987895198526,353.628264,23.398204691389264
21.0,68.893668,15.864448046123192,158.579304,22.065842748769697,247.36045800000002,20.50961759693515,356.678193,23.193139306488895
21.200000000000003,69.46461000000001,15.56064997494649,161.063196,20.694720438434874,250.578138,19.485905465381418,360.543333,22.51355911168293
21.400000000000002,69.725883,15.510248088455322,162.221103,19.937403710007636,252.60063300000002,18.897264684763403,363.025917,21.93843945078047
21.6,70.03587900000001,15.465891096667466,163.34336700000003,19.150432511576543,254.496252,18.662256297141077,365.60234999999994,21.187888514816766
21.8,70.159485,15.393900956842876,164.508141,18.328506183402336,256.54229100000003,18.871114929515908,368.086242,21.207696723235127
22.0,70.37530500000001,15.71749936877543,166.59897899999999,17.61950205831528,259.522896,19.706935911969474,370.380147,22.440104032702802
22.200000000000003,70.673856,15.817874186801905,166.916169,16.906684427604134,261.31878,19.807034822490117,371.817966,23.08920065990763
22.400000000000002,71.045001,15.722801581584879,166.19709600000002,16.13164139485205,262.673541,19.423638200386723,373.818552,24.11164642483998
22.6,71.359248,15.79729221970088,167.21700900000002,15.467446512418723,263.67579600000005,18.91818494570538,375.4888680000001,24.59545861756853
22.8,71.859558,15.92332354696085,168.821598,14.968527485842474,264.303963,17.51885227051572,377.78931300000005,24.19579914130553
23.0,72.18852,15.833476073826684,169.625691,15.026975355454148,264.66399,16.249129382988123,378.915828,23.593767762013307
23.200000000000003,72.57961200000001,15.656904492628996,170.23162200000002,15.237099359650053,265.074048,14.846002212829898,380.292825,22.726932619234884
23.400000000000002,73.13812800000001,15.510339565826213,170.747628,15.395255133924408,265.835304,13.994727073781839,382.05110400000007,21.587241148825633
23.6,73.852623,15.524119407074654,171.282927,15.923870453886208,266.77641,13.973525394673093,384.42250800000005,20.574450252014174
23.8,74.195973,15.647644700691034,171.762963,16.19103654542903,267.555324,13.90563261873612,386.612427,20.53522077543163
24.0,74.56679100000001,15.688153369997435,172.21422300000003,16.45637704382669,268.373805,13.56633419219039,388.485156,20.48755780852316
24.200000000000003,74.86436100000002,15.550186255073795,172.54253100000003,16.960352692813206,268.76391600000005,13.539353547889283,389.98183500000005,20.35316180774745
24.400000000000002,75.240411,15.120436076990702,172.654038,17.76566874783739,270.35150100000004,13.998063873285703,391.96182000000005,20.720751145372756
24.6,75.443151,15.068550741483207,172.59485100000003,18.493984091072853,270.923424,13.935640409531315,393.46896300000003,21.251977545457787
24.8,75.492855,15.206836189871515,172.73219100000003,18.920477263494654,271.597371,13.741087912517052,394.61346299999997,21.32084016153
25.0,75.446421,15.454296024005558,173.071944,18.91020630668439,272.348817,13.584850367871026,395.301144,21.189581626427206
25.200000000000003,75.45819300000001,15.949760822615238,173.50685399999998,19.173139943284138,273.515226,13.051971338118936,396.732096,21.466852968135626
25.400000000000002,75.483372,16.364543599352167,173.719077,19.67594564257276,274.183287,12.719482658676641,397.418142,21.19048246278189
