t (sec),1W force (mN),1W st dev,2W force (mN),2W st dev,3W force (mN),3W st dev,4W force (mN),4W st dev
25.6,75.59128199999999,16.741567176708156,173.77924500000003,20.152433335234885,274.555086,12.576472909951107,398.0652750000001,21.337609579237075
25.8,75.642948,17.053451995204316,174.226581,20.30809118727326,274.84153799999996,12.697039717418296,399.078648,22.071194461123486
26.0,75.577548,17.646372308671662,174.806025,20.159542462820976,275.00896200000005,13.007384634579472,400.38043500000003,22.239901402505737
26.200000000000003,75.376443,18.088292517112887,174.89823900000002,20.117587494305383,275.124066,13.29071653377468,400.919985,21.519797290699216
26.400000000000002,75.223734,18.474635374405583,174.794253,20.456891600515267,275.45826000000005,13.49972893477933,400.874205,21.342585382776893
26.6,75.09587700000002,18.8899951247863,175.086591,20.933029989074623,276.114549,14.003983266717507,400.615221,21.10591763283432
26.8,74.828391,19.171541240354983,175.992708,21.285175083763207,277.216866,15.257495638622528,400.251597,21.00659506051925
27.0,74.848011,19.16883346978235,175.985187,21.93059498423555,278.53565699999996,16.359314878036376,400.086135,21.20541237694748
27.200000000000003,75.05238600000001,19.13662547862036,176.31022500000003,22.137868908412443,280.280856,17.134789322572995,399.680001,20.910432639953044
27.400000000000002,75.22602300000001,19.18169561584288,176.841273,22.223379166577754,281.923377,17.14094934844818,400.049511,20.80865605587042
27.6,75.39639,19.155555664499058,177.357933,22.51411047877447,284.020755,17.174836430752453,401.5730040000001,20.40579923303354
27.8,75.65079600000001,19.174438943577517,178.004085,22.494705716487214,285.666219,17.203460664243817,402.380694,19.00138559457551
28.0,76.058238,18.96946886523927,178.59072300000003,21.913720292894627,287.055315,16.862730394429718,403.603674,17.456309253758242
28.200000000000003,76.446387,18.74696094074712,179.248974,21.071337525186706,288.447027,16.72933322444749,404.6379749999999,16.11317492162342
28.400000000000002,76.86298500000001,18.41769791796342,180.514137,20.27931358110525,289.962345,17.112797426119503,406.05453900000003,13.93704143979498
28.6,77.11575600000002,18.242594624952943,181.111893,19.724450103810696,290.603592,17.520844133354938,407.05810199999996,12.519367800178715
28.8,77.426079,18.012321495283224,181.79401500000003,19.313191554986407,291.69642600000003,17.935150736959145,407.62185,10.372094778334482
29.0,77.93096700000001,17.782774461333307,182.730216,19.35378499933948,292.709472,17.96486234570925,408.22451100000006,8.57773815792872
29.200000000000003,78.898887,17.344951577365386,183.94305900000003,19.40976415700814,293.903022,17.58667350039962,408.862161,6.8840371006709296
29.400000000000002,79.61142000000001,17.120485998923286,184.40478300000004,19.498146274229324,294.34905,17.278629805055772,410.37126600000005,6.217535194393515
29.6,80.266728,17.001954749825032,184.466913,19.53128876055048,294.282342,17.09356828009429,409.88534400000003,6.731542941972338
29.8,80.767692,16.99975865205451,184.414593,19.355874069529595,294.336297,16.712189852306246,409.852317,7.314595469780807
30.0,81.35563800000001,17.007487675861363,184.062087,19.046498899015386,294.9867,16.12166720568092,412.0811490000001,7.216819576865261
30.200000000000003,81.78171900000001,16.933743214829494,183.80081400000003,18.92605507814775,296.652438,15.238209480190175,413.2737180000001,7.254701920172755
30.400000000000002,82.229382,16.63136862167176,183.56145,18.816567560683904,298.153368,14.086778251930586,414.561117,8.274834391637816
30.6,82.610664,16.316523274599593,182.870172,18.657436384067285,299.75763,12.827886255078715,416.598327,9.487826115077889
30.8,83.21169000000002,15.774731884245195,181.028835,18.567273067093772,301.656192,12.070200647896797,419.854266,10.888550036922659
31.0,83.51710800000001,15.493787960041988,179.45040600000002,18.900759375054694,302.51097,12.538204737229083,421.56578400000006,12.137345641431706
31.200000000000003,83.64954300000001,15.09488801013158,177.97825200000003,19.86982029372505,303.504723,13.424855358270642,422.33227200000005,13.687410084687015
31.400000000000002,83.841819,14.826236464008051,175.90343700000003,21.6846298429661,304.7813310000001,14.022098259422744,422.52062400000005,14.754169968783268
31.6,84.17241600000001,14.389785926000918,172.418598,25.05659063130054,306.273759,13.857926059379107,422.45849400000003,13.34458193881698
31.8,84.348996,14.02128893058987,170.07956700000003,27.077559847800813,307.58372099999997,13.026872595236117,423.76387800000003,13.220016234576333
32.0,84.379734,13.635186627310894,167.902401,29.17012222736244,308.9172270000001,12.147294690139624,425.013999,13.501965796580379
32.2,84.15868200000001,13.209273016008417,166.02607500000002,31.278546713622394,310.10652600000003,11.737812028372927,425.321052,13.662486549109566
32.4,83.75843400000001,12.627229689569521,164.08140600000002,33.488724993018394,311.832105,11.21039987585823,423.18410700000004,13.174696261272064
32.6,83.59460700000001,12.279332774876737,163.51177199999998,34.17229406255386,312.347784,11.618318550039069,418.761432,13.372353984560336
32.800000000000004,83.480484,11.856684914956288,163.01996400000002,34.24177663125884,312.225159,12.48263812934823,413.864934,12.830023925718088
33.0,83.378787,11.431798627730982,162.886875,34.04483288147655,311.752644,12.5654376294663,410.23654199999993,13.27567567011403
33.2,83.259759,11.028673274994864,163.413018,33.51231890824945,309.587904,10.275869906813433,406.887081,14.412371871188789
33.4,83.334315,10.835907178761087,163.994097,33.24723575712327,307.16287200000005,9.637192514994306,404.34105900000003,15.77783119744911
33.6,83.43405,10.687751930737633,164.40807900000001,33.051617360588246,305.285238,8.748183654359236,403.1324670000001,16.587147758549172
33.800000000000004,83.650197,10.601272511907325,165.089547,33.293268484201405,303.638793,7.8682878480885305,401.714268,17.069137652524155
34.0,84.12336600000002,10.610465837512608,166.675497,33.90558396545404,302.12609100000003,6.9734092412166735,400.3591800000001,18.38560600754167
34.2,84.477507,10.681750397094005,167.63295300000001,34.63392571589705,301.115988,6.4410845398588,398.8042950000001,18.78536264491035
34.4,84.70117500000002,10.749094032708156,168.48740400000003,35.00391091688365,300.77558100000005,5.649889667009604,396.5803680000001,19.418017883979946
34.6,84.77540400000001,10.70537600177705,169.17018000000002,35.0206334721917,300.0225,5.154251071178634,393.45621,20.81453383831847
34.800000000000004,85.031445,10.52344342173834,169.47527100000002,34.77028003114491,299.06635200000005,4.516514648339581,389.530575,21.395139795520997
35.0,85.35517499999999,10.427100772051354,169.40823600000002,34.63721361047937,299.474448,4.074000389628855,387.83540700000003,21.691462817278556
35.2,85.55529899999999,10.39911579371718,169.370304,34.87683363926847,299.663127,3.647910727081197,385.496049,21.624878300825483
35.4,85.757385,10.384485038733112,169.520397,35.42083315347076,299.083683,3.490763244240124,382.59784800000006,21.775206698482233
35.6,86.36429700000001,10.17627468589847,170.35065,35.938623159272176,297.5078700000001,4.091997673336583,380.03580300000004,24.69406045709571
35.800000000000004,86.62949400000001,9.903235646820999,171.25578600000003,36.04080013094085,296.529486,7.098631024496475,379.499523,26.628762703258158
36.0,86.634726,9.516200813728242,172.138686,36.033197700461976,295.75416900000005,8.805315097914542,379.87949699999996,27.752538512470856
36.2,86.719746,9.273599576510087,172.672023,35.84634916283161,294.47821500000003,10.097499995648748,380.885022,28.358734878369738
36.4,86.64682499999999,9.218403949778187,172.75475400000002,35.550526574882674,293.11364399999997,11.094129081925898,382.2554790000001,29.2939604805759
36.6,86.452914,9.095684768868805,172.695567,35.623502248082886,291.48845400000005,12.615786044393685,383.34177300000005,30.37293479378438
36.800000000000004,86.16221100000001,8.96527010236044,172.76717999999997,35.69498043782244,290.445651,14.222724910690701,383.658963,31.857013769963697
37.0,85.937235,9.058040231152763,172.82113500000003,35.61538499440814,289.29101399999996,15.842460207336563,383.31692100000004,33.20149786832916
37.2,85.716837,9.20133833023186,172.17694500000002,34.919728439139185,287.86791,16.880398877570876,382.58705699999996,34.252875975514044
37.4,85.726974,9.479627793619432,171.203139,34.91584618969088,285.89315700000003,18.17534812840881,382.65867000000003,34.454578105048064
37.6,85.58996100000002,9.720635405190755,170.16131700000003,35.55342631611662,284.27646899999996,18.69984612499757,383.31594,34.36133018397141
37.800000000000004,85.174998,9.713346102135658,169.25814300000002,36.60982616632308,282.78632999999996,19.48900581809304,384.001659,34.300020154427585
38.0,84.48535500000001,9.589078558243648,168.43410300000002,37.650417813239706,281.642811,20.725113742052564,385.2233310000001,33.1409465904046
38.2,84.309102,9.73330198684578,167.86773900000003,37.914444234954374,281.140212,22.927643016662476,385.13209800000004,32.300836932131155
38.400000000000006,84.202827,9.875391640923619,166.87464,38.66175907011778,281.112744,24.06785704332743,384.41891100000004,31.831417550341172
38.6,84.085107,10.033209695047344,165.644139,39.26498067182188,281.01464400000003,24.917373767033432,383.66125200000005,31.27448387173199
38.800000000000004,83.80454100000001,10.278195014753221,164.13274500000003,40.51156273491931,280.960035,26.167255324176477,384.060192,30.44497611270671
39.0,83.47001999999999,10.296519994035954,163.15992000000003,41.47927702415844,279.946662,27.54605927930139,384.384249,31.205156545054965
39.2,83.217576,10.141340333353677,162.483684,42.23890737639531,279.242631,27.95985894455268,384.83518200000003,32.18174396319846
39.400000000000006,83.018433,9.850151334630649,162.013458,43.010722950811626,278.76619200000005,27.960574437813364,386.280522,33.179875870548265
39.6,82.93701,9.44600250310501,161.65964400000001,43.55137330996627,278.91759300000007,28.06266835321442,388.304325,33.34416746883616
39.800000000000004,82.58483100000001,8.83345444508987,161.59032,43.95491563505162,279.650727,27.492334382550595,390.838248,34.4539980230214
40.0,82.351026,8.494133885066917,161.72635200000002,44.80585713541978,281.234715,27.214070004764924,391.108023,33.86641851790977
40.2,82.169541,8.208978340171083,161.73452699999999,45.65225789336157,282.89391300000005,26.963276256958206,389.92788,31.614319507173096
40.400000000000006,82.00898400000001,7.856609983025508,161.372211,46.956859775306455,284.31015,26.757393946993318,388.38182400000005,30.133110534860513
40.6,81.90467100000001,7.672389941112093,161.723082,47.8191873464307,285.625671,26.152863768109935,387.06630300000006,29.830369312795966
40.800000000000004,81.81278400000001,7.534513957944866,162.409128,48.52171799303564,286.016763,26.543061746787203,386.55422100000004,29.260104949663333
41.0,79.81350599999999,7.063124486818563,159.091059,49.09039307532642,279.884859,27.316644354541747,377.7177,27.278806854947685
41.2,72.78137100000001,7.505192543917983,143.27668500000001,49.291173682644875,261.15855000000005,26.005685538862636,350.61626700000005,27.385315900272687
41.400000000000006,66.76293600000001,5.511986979022534,133.588983,49.18278699145012,240.04252500000004,30.06097735359617,321.985455,20.65420017350279
41.6,62.07015900000001,5.040609423453279,124.31886000000002,49.083440245297375,224.96292000000003,31.26232158645939,303.79608,20.14372626671296
41.800000000000004,57.744930000000004,4.759457849149626,115.73576400000002,48.914515780519224,210.203448,32.86216829561517,286.59555300000005,18.864339427455334
42.0,52.55936400000001,5.159701675961701,102.69827400000001,49.79102933858888,194.767413,30.961239824032273,268.821795,21.678488530472183
42.2,48.296919,4.379065792983477,94.202487,50.311329468636366,178.447497,32.783698219525114,249.58765500000004,17.584477371609584
42.400000000000006,45.026919,4.422132340127555,86.18444700000002,50.518118581966604,167.03388900000002,32.9043986008611,235.838613,17.203884578296794
42.6,42.010017000000005,4.450693704664251,78.821715,50.09766297462142,156.19155,33.11984120629026,222.724605,17.504268814933813
42.800000000000004,38.258019,4.6997933682775885,68.217105,49.072958929904274,144.251472,30.933328014211103,207.78234,20.92115035968114
43.0,35.117511,4.2391955874262255,61.869708,48.10049792542179,130.909545,32.21355033251377,191.810352,18.859976390028073
43.2,32.655201,4.147819303058656,56.176311,47.14263766213658,121.16232900000001,32.1573909232863,180.440562,19.442046358995082
43.400000000000006,30.412962000000004,4.054167706749439,51.108138000000004,46.34142163715974,111.44781300000001,32.657705081929166,169.09170000000003,19.916254435177375
43.6,27.730581,4.170615815578557,44.975253,44.83479270750447,100.507701,31.34121322195901,155.227554,23.88351574820892
43.800000000000004,25.503384,4.0251998288969455,40.92208800000001,43.77883133762488,88.44042,33.05826525717574,141.032484,22.876617971719817
44.0,23.787615,4.026016218072401,37.104690000000005,42.41745599638048,80.156856,32.497270963612564,130.597587,23.693205380032943
44.2,22.262487000000004,4.0863169520748155,33.501477,40.626273997900135,72.588441,31.998039494655263,119.694426,23.898797659936914
44.400000000000006,20.297544000000002,4.272855108598699,29.246879999999994,36.52177684179456,65.67141000000001,31.499827026144224,106.802778,26.338987879112715
44.6,18.682818,4.324814302982038,25.739805,34.14604634338368,56.097831000000006,30.24199821778591,91.90563900000001,23.159564022286478
44.800000000000004,17.368278,4.437501448489905,22.363203000000002,31.516702054214623,50.112750000000005,28.98377878616948,81.364794,22.378633370948638
45.0,16.418016,4.244536887131034,19.229235000000003,28.78744202288279,44.52824400000001,27.6543112871175,71.544984,21.388300538812008
45.2,15.019110000000003,4.390218069360109,15.042327,24.460009782650253,39.317499000000005,26.400818354937677,61.66271700000001,22.1547092383841
45.400000000000006,13.810518000000002,4.384092475608378,12.537834000000002,21.791628877354306,32.297463,24.667909505247177,50.383179000000005,19.29628168688004
45.6,12.808263000000002,4.481154334836282,10.335161999999999,19.43563000450662,28.318200000000004,23.343305451592073,42.547932,18.19673579585531
45.800000000000004,11.869446000000002,4.563447395784682,8.415672,17.378726654755578,24.821262,21.985353346707715,35.637441,17.057323646065523
46.0,10.767129000000002,4.751514274961826,5.890905000000001,14.850189095706966,21.716070000000002,20.598781642323267,29.231838,16.469119878407042
46.2,9.896328000000002,4.807315405520009,4.547916000000001,13.475460285118947,17.454279,18.745367960179447,22.399827000000002,13.88738695770144
46.400000000000006,9.242982,4.827812141669972,3.414861,12.354381257310543,14.801001,17.408786554559164,18.251832,12.822794318646697
46.6,8.615469,4.8702607831263,2.45577,11.383808341416065,12.267731999999997,15.948413560784534,14.419719,11.814397599437646
46.800000000000004,7.823802000000001,4.898186233538084,1.1441729999999997,10.09235115951214,10.037919,14.60540422394622,10.786094999999998,10.952551219016327
47.0,7.15803,4.871177821844938,0.20077800000000087,9.158449287792886,7.134813000000001,12.928119979175008,6.985374,9.340076025331593
47.2,6.626328000000001,4.86474727142305,-0.8233859999999998,8.13300511058637,5.313096000000001,11.879840846454382,4.622472000000001,8.68893417889352
47.400000000000006,6.069120000000001,4.824340992476174,-1.6948409999999996,7.211208349861624,3.7294350000000005,10.901058726622475,2.633004000000001,8.101848623858755
47.6,5.3977889999999995,4.8051739531694375,-2.9622930000000003,5.96662696737294,2.216732999999999,9.929675097310385,0.6549810000000004,7.71826637585708
47.800000000000004,4.953723,4.7114436206158725,-3.734667,5.159533540444136,0.20764499999999972,8.557271653268582,-1.3845180000000001,6.7419044648176385
48.0,4.557726,4.760818436260093,-4.118892,4.872332239020857,-1.02024,7.725994780281436,-2.609133,6.412404749744514
48.2,4.132299000000001,4.724583611106274,-4.501482,4.58310981665048,-2.1071880000000003,7.006219722983714,-3.6640349999999997,6.077262986114225
48.400000000000006,3.519501,4.683731007051323,-4.737576000000001,4.461367861543588,-3.120561,6.34704033238816,-4.717629,5.87215444965883
48.6,3.04764,4.607745918977521,-4.832733,4.3935018097995595,-4.343541,5.459655437161397,-5.858859,5.431287715604652
48.800000000000004,2.6617800000000003,4.548643956408108,-4.917753,4.425105024356372,-4.835022,5.064637291016012,-6.580221000000001,5.325357413212563
49.0,2.24649,4.479075048643191,-5.013237,4.41978002393264,-5.301978000000001,4.6175463554881615,-7.268883,5.194092621699386
49.2,1.8351240000000002,4.467236414850685,-5.149596,4.388254301771264,-5.740158,4.072689944414625,-7.978146,4.946469931259665
49.400000000000006,1.4338950000000004,4.4484170428807595,-5.233308000000001,4.40667131518474,-6.27186,3.4371938915560176,-8.740383,4.437575328259567
49.6,1.114416,4.434496178733273,-5.269605,4.398721908912861,-6.5700840000000005,3.094619124775454,-9.183795000000002,4.154542940134089
49.800000000000004,0.763545,4.43716991414415,-5.339256000000002,4.423506734841262,-6.724754999999999,2.875808262528293,-9.580773,3.8754880087266432
50.0,0.34596599999999994,4.455015717513688,-5.411523,4.475924661087808,-7.029846000000002,2.571924702234108,-9.895674,3.643681075898109
50.2,0.06343800000000004,4.461142798588048,-5.438337,4.469076137180704,-7.379736,2.1904767625523904,-10.194552,3.403002983490612
50.400000000000006,-0.2043749999999999,4.412777051995036,-5.468421,4.477839688784984,-7.627602,1.9765526834101836,-10.281534,3.348310204777031
50.6,-0.436545,4.418800426016771,-5.493272999999999,4.516548740375333,-7.847019,1.8961673522044404,-10.331892000000002,3.268918791952164
50.800000000000004,-0.6572699999999999,4.459822656024788,-5.561289000000001,4.5236136396087145,-8.030793000000001,1.7344960978756916,-10.361976,3.2614483955521965
51.0,-0.9152730000000001,4.4299521190622375,-5.604453,4.537559341264201,-8.339154,1.5729078662801579,-10.387155000000002,3.243933714472908
51.2,-1.1248800000000003,4.426339423910236,-5.624400000000001,4.528683504866951,-8.408151,1.5902468923050914,-10.448958,3.217462889931444
51.400000000000006,-1.3658789999999998,4.445754713679108,-5.61786,4.544744513035029,-8.457528000000002,1.6063781060030669,-10.452228,3.194611031937066
51.6,-1.64154,4.416661764251594,-5.644673999999999,4.5821204711659425,-8.517042,1.5861106601098167,-10.433589,3.1876396421920092
51.800000000000004,-1.888425,4.37722998811463,-5.670834,4.548236946181894,-8.622990000000001,1.6079624435912676,-10.459095,3.2091777667617607
