Linear displacement (mm),Input Signal
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0267,0
-0.0445,0
-0.0445,0
-0.0445,0
-0.0445,0
-0.0445,0
-0.0445,0
-0.0445,0
-0.0445,0
-0.0445,0
-0.0445,0
-0.0445,0
-0.0445,0
-0.0445,0
-0.0445,0
-0.0445,0
-0.0445,0
-0.0445,0
-0.0445,0
-0.0445,0
-0.0445,0
-0.0445,0
-0.0445,0
-0.0445,0
-0.0445,0
-0.0445,0
-0.0445,0
-0.0445,0
-0.0445,0
-0.0445,0
-0.0445,0
-0.0445,0
-0.0445,0
-0.0445,0
-0.0445,0
-0.0445,0
-0.0445,1
-0.0356,1
-0.0178,1
0.0089,1
0.0356,1
0.0445,1
0.0534,1
0.0623,1
0.0712,1
0.0801,1
0.0979,1
0.1157,1
0.1335,1
0.1424,1
0.1513,1
0.1513,1
0.1601,1
0.1601,1
0.1601,1
0.1779,1
0.9698,1
9.8046,1
9.8046,1
9.8669,1
10.7210,1
11.1569,1
11.8331,1
12.4559,1
12.9631,1
13.4880,1
14.1108,1
14.5556,1
15.0450,1
15.4098,1
15.8813,1
16.3528,1
16.7710,1
17.0824,1
17.1892,1
17.2248,1
17.2426,1
17.2515,1
17.3048,1
18.0789,1
18.1145,1
18.1412,1
18.1590,1
18.2212,1
18.2212,1
19.4490,1
19.4490,1
19.4490,1
19.4490,1
19.4490,1
19.4490,1
19.4490,1
19.4490,1
19.4490,1
19.4490,1
19.4490,1
19.4490,1
19.4490,1
19.4490,1
19.4490,1
19.4490,1
19.4490,1
19.4668,1
19.5024,1
20.4455,1
21.5665,1
21.9758,1
22.1982,1
22.2427,1
22.2516,1
22.2605,1
22.2605,1
22.2694,1
22.9278,1
23.0790,1
23.0879,1
23.0879,1
23.0968,1
23.1057,1
23.1146,1
23.1146,1
23.1324,1
23.4438,1
24.3691,1
24.5649,1
24.5649,1
24.5738,1
24.5738,1
24.5738,1
24.5738,1
24.5738,1
24.5738,1
24.6271,1
24.9830,1
25.1788,1
25.1966,1
25.2055,1
25.2143,1
25.2143,1
25.2232,1
25.2232,1
25.2321,1
25.2588,1
25.2677,1
25.2855,1
25.2855,1
25.2944,1
25.3300,1
25.3300,1
25.3300,1
25.3300,1
25.3389,1
25.3656,1
25.8549,1
29.0490,1
32.4210,1
32.5189,1
32.5722,1
33.0082,1
33.5331,1
33.5598,1
33.5687,1
33.5776,1
33.5776,1
33.5776,1
33.5776,1
33.5776,1
33.6043,1
33.6488,1
34.1826,1
35.3125,1
35.7040,1
35.7752,1
35.8019,1
35.8197,1
35.8286,1
35.8375,1
35.8553,1
35.9264,1
35.9087,1
35.9264,1
36.5759,1
37.6881,1
37.8126,1
37.8393,1
37.8482,0
37.8571,0
37.9283,0
37.9283,0
37.9906,0
38.3020,0
38.3020,0
38.3020,0
38.2931,0
37.7415,0
36.8251,0
36.0332,0
36.0243,0
36.0154,0
36.0154,0
33.4620,0
30.6861,0
30.0544,0
29.4494,0
28.8888,0
28.2927,0
27.7678,0
27.1272,0
26.4599,0
25.6147,0
24.5471,0
23.3549,0
22.4918,0
21.7890,0
20.9704,0
20.2587,0
19.5647,0
18.8084,0
18.0700,0
17.3582,0
16.7977,0
16.3528,0
15.8635,0
15.4187,0
14.9115,0
14.4845,0
14.0574,0
13.7549,0
13.2656,0
12.9809,0
12.6161,0
12.4203,0
12.3759,0
12.3581,0
12.3403,0
12.3314,0
11.9933,0
10.8189,0
10.5164,0
10.4007,0
10.3651,0
10.3473,0
10.3384,0
10.2939,0
9.2619,0
9.1017,0
9.0483,0
9.0216,0
9.0039,0
8.9950,0
9.0039,0
8.0252,0
7.9273,0
7.9006,0
7.8739,0
7.8650,0
7.8561,0
7.8205,0
7.7494,0
7.0198,0
7.0109,0
6.9931,0
6.6194,0
6.6194,0
6.6105,0
6.5927,0
6.5483,0
6.1123,0
5.1514,0
5.1514,0
5.1514,0
5.1514,0
5.1514,0
5.1514,0
5.0269,0
4.9824,0
4.9468,0
4.9468,0
4.9468,0
4.9468,0
4.9468,0
4.9646,0
4.9023,0
4.8934,0
4.8845,0
4.8667,0
4.7866,0
4.7777,0
4.7777,0
4.5019,0
4.4219,0
4.4130,0
4.4130,0
4.4130,0
4.4130,0
4.4130,0
4.4130,0
4.4130,0
4.4130,0
4.4130,0
4.4130,0
4.4130,0
4.4130,0
4.4130,0
4.4130,0
4.4130,0
4.4130,0
4.4130,0
4.4130,0
4.4130,0
4.4130,0
4.4130,0
4.4130,0
4.4130,0
4.4130,0
4.4130,0
4.4130,0
4.4130,0
4.4130,0
4.4130,0
4.4130,0
4.4130,0
