Linear displacement (mm),Input Signal
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0089,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0178,0
-0.0089,1
0.0445,1
0.7296,1
1.7260,1
2.7581,1
3.7724,1
4.7955,1
5.7297,1
6.6016,1
7.4291,1
8.3188,1
9.1195,1
9.9558,1
10.8456,1
11.5840,1
12.3047,1
12.8385,1
13.4079,1
14.0930,1
14.6090,1
15.1784,1
15.8279,1
16.5219,1
17.0379,1
17.4828,1
17.9543,1
18.4526,1
18.7818,1
19.0665,1
19.2355,1
19.3156,1
19.3690,1
19.3957,1
19.4134,1
19.4223,1
19.4401,1
19.4401,1
19.4490,1
20.2320,1
21.3263,1
21.4865,1
21.6555,1
22.0203,1
22.3851,1
22.8922,1
23.3193,1
23.8353,1
24.2624,1
24.6983,1
25.1165,1
25.5169,1
25.9706,1
26.5578,1
27.1628,1
27.8657,1
28.6842,1
29.4227,1
29.9565,1
30.5081,1
30.9530,1
31.3889,1
31.6380,1
31.6914,1
31.7181,1
32.2253,1
32.9192,1
33.3463,1
33.8979,1
34.2449,1
34.6898,1
35.0812,1
35.4193,1
35.8197,1
36.0065,1
36.0688,1
36.0955,1
36.0955,1
36.4336,1
37.1809,1
37.2076,1
37.2165,1
37.2254,1
37.2254,1
37.2343,1
38.3820,1
38.7646,1
38.7646,1
38.7646,1
38.7646,1
38.7646,1
38.8803,1
39.6098,1
40.2326,1
40.2326,1
40.2326,1
40.1704,1
40.1615,1
39.5120,1
39.5120,1
41.8430,1
42.0298,1
42.0298,1
42.0298,1
42.0298,1
42.0298,1
42.0298,1
42.0387,1
42.0387,1
42.0476,1
42.0565,1
42.0743,1
42.0921,1
42.2256,1
44.0673,1
44.0851,1
44.0851,1
44.0851,1
44.0851,1
44.0851,1
44.0851,1
44.0851,1
44.1029,1
44.3164,1
45.3663,1
45.3929,1
45.3929,1
45.4018,1
45.4107,1
45.4107,1
45.4196,1
45.4374,1
45.4463,1
45.4463,1
45.4552,1
45.4552,1
45.4641,1
45.4641,1
45.4730,1
45.5264,1
47.1635,1
47.7507,1
47.7952,1
47.8308,1
47.8396,1
48.4269,1
49.0319,1
49.8860,1
50.0728,1
50.1173,1
50.1262,0
50.0194,0
49.2098,0
49.1742,0
49.1297,0
49.1030,0
49.0763,0
49.0585,0
45.9891,0
39.6098,0
38.3642,0
36.6649,0
34.9211,0
33.4531,0
31.9317,0
30.2323,0
28.7198,0
27.2073,0
26.0329,0
24.5382,0
23.1769,0
22.0648,0
21.0683,0
19.9384,0
19.0220,0
18.1856,0
17.3671,0
16.5219,0
15.8724,0
15.1606,0
14.5023,0
13.9328,0
13.3545,0
12.7851,0
12.2691,0
11.7886,0
11.2281,0
10.6676,0
10.2050,0
9.8491,0
9.3241,0
8.8259,0
8.4255,0
8.0252,0
7.6871,0
7.3045,0
7.0020,0
6.7796,0
6.4326,0
6.2813,0
6.2369,0
6.2102,0
5.6763,0
5.3560,0
5.1069,0
5.0002,0
4.9735,0
4.9468,0
4.8934,0
4.1016,0
4.0749,0
4.0482,0
4.0215,0
4.0126,0
4.0037,0
3.9948,0
3.9948,0
3.9236,0
1.9218,0
-0.1690,0
-0.1068,0
0.2847,0
0.3826,0
0.3826,0
0.3203,0
0.3203,0
0.3470,0
0.3025,0
-0.5071,0
-0.4982,0
-2.1086,0
-0.4538,0
-0.4538,0
-0.4538,0
-0.4538,0
-0.4538,0
-0.4538,0
-0.4538,0
-0.4538,0
-0.4538,0
-0.4538,0
-0.4538,0
-0.4538,0
-0.4538,0
-0.4538,0
-0.4538,0
-0.4538,0
-0.4538,0
-0.4538,0
-0.4538,0
-0.4538,0
-0.4538,0
-0.4538,0
-0.4538,0
-0.4538,0
-0.4538,0
-0.4538,0
-0.4538,0
-0.4538,0
